,dex_name,chain_name,chain_id,pool_contract_address,pool_fee,pool_tick_spacing,pool_deploy_time,contract_address_token_0,contract_name_token_0,contract_ticker_symbol_token_0,contract_decimals_token_0,logo_url_token_0,supports_erc_token_0,contract_address_token_1,contract_name_token_1,contract_ticker_symbol_token_1,contract_decimals_token_1,logo_url_token_1,supports_erc_token_1,n_swaps,n_liquidity
0,uniswap_v3,eth-mainnet,1,0xd8dec118e1215f02e10db846dcbbfe27d477ac19,100,1,2021-12-01 12:09:49+00:00,0x6b175474e89094c44da98b954eedeac495271d0f,Dai Stablecoin,DAI,18,https://logos.covalenthq.com/tokens/0x6b175474e89094c44da98b954eedeac495271d0f.png,['erc20'],0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,18,https://logos.covalenthq.com/tokens/0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2.png,['erc20'],39.0,5.0
1,uniswap_v3,eth-mainnet,1,0xe0554a476a092703abdb3ef35c80e0d76d32939f,100,1,2021-11-14 21:44:29+00:00,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USD Coin,USDC,6,https://logos.covalenthq.com/tokens/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48.png,['erc20'],0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,18,https://logos.covalenthq.com/tokens/0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2.png,['erc20'],359.0,38.0
2,uniswap_v3,eth-mainnet,1,0xbf2dda68de34bc1a145996707c553b3a6a7169bb,10000,200,2021-07-22 06:31:29+00:00,0x853d955acef822db058eb8505911ed77f175b99e,Frax,FRAX,18,https://logos.covalenthq.com/tokens/0x853d955acef822db058eb8505911ed77f175b99e.png,['erc20'],0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,18,https://logos.covalenthq.com/tokens/0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2.png,['erc20'],10.0,4.0
3,uniswap_v3,eth-mainnet,1,0x92c7b5ce4cb0e5483f3365c1449f21578ee9f21a,3000,60,2021-05-06 03:25:59+00:00,0x853d955acef822db058eb8505911ed77f175b99e,Frax,FRAX,18,https://logos.covalenthq.com/tokens/0x853d955acef822db058eb8505911ed77f175b99e.png,['erc20'],0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,18,https://logos.covalenthq.com/tokens/0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2.png,['erc20'],22.0,10.0
4,uniswap_v3,eth-mainnet,1,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,500,10,2021-05-05 21:42:11+00:00,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USD Coin,USDC,6,https://logos.covalenthq.com/tokens/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48.png,['erc20'],0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,18,https://logos.covalenthq.com/tokens/0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2.png,['erc20'],,
5,uniswap_v3,eth-mainnet,1,0xa80964c5bbd1a0e95777094420555fead1a26c1e,10000,200,2021-05-05 19:06:59+00:00,0x6b175474e89094c44da98b954eedeac495271d0f,Dai Stablecoin,DAI,18,https://logos.covalenthq.com/tokens/0x6b175474e89094c44da98b954eedeac495271d0f.png,['erc20'],0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,18,https://logos.covalenthq.com/tokens/0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2.png,['erc20'],5774.0,527.0
6,uniswap_v3,eth-mainnet,1,0x60594a405d53811d3bc4766596efd80fd545a270,500,10,2021-05-05 18:03:43+00:00,0x6b175474e89094c44da98b954eedeac495271d0f,Dai Stablecoin,DAI,18,https://logos.covalenthq.com/tokens/0x6b175474e89094c44da98b954eedeac495271d0f.png,['erc20'],0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,18,https://logos.covalenthq.com/tokens/0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2.png,['erc20'],295146.0,3506.0
7,uniswap_v3,eth-mainnet,1,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,3000,60,2021-05-04 23:10:00+00:00,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USD Coin,USDC,6,https://logos.covalenthq.com/tokens/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48.png,['erc20'],0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,18,https://logos.covalenthq.com/tokens/0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2.png,['erc20'],193222.0,79595.0
8,uniswap_v3,eth-mainnet,1,0xc2e9f25be6257c210d7adf0d4cd6e3e881ba25f8,3000,60,2021-05-04 20:16:08+00:00,0x6b175474e89094c44da98b954eedeac495271d0f,Dai Stablecoin,DAI,18,https://logos.covalenthq.com/tokens/0x6b175474e89094c44da98b954eedeac495271d0f.png,['erc20'],0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,18,https://logos.covalenthq.com/tokens/0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2.png,['erc20'],84479.0,11014.0
9,uniswap_v3,eth-mainnet,1,0x7bea39867e4169dbe237d55c8242a8f2fcdcc387,10000,200,2021-05-04 20:07:45+00:00,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USD Coin,USDC,6,https://logos.covalenthq.com/tokens/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48.png,['erc20'],0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,18,https://logos.covalenthq.com/tokens/0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2.png,['erc20'],16819.0,1997.0
